1;"Adler";"Richard";1966.3.12;"Gumpendorf";"03TA";
4;"Kneippp";"Sebastian";1967.12.24;"Fuenfhaus";"03TA";
16;"Geyer";"Walli";1966.7.23;"Simmering";"03TA";
19;"Sitzenbleiber";"Eusebius";1951.2.22;"Schweiz";"03TA";
22;"Huber";"Seppl";1968.2.2;"Margareten";"03TA";
55;"Schulz";"Xandl";1964.9.3;"Doebling";"03TB";
74;"Hundertwasser";"Friederike";1961.2.2;"Landstrasse";"03TA";
77;"Berger";"Balduin";1964.3.13;"Favoriten";"03TB";
84;"Feuerstein";"Bebbles";1966.6.12;"Steintal";"03TB";
88;"Mayer";"Barbara";1965.5.3;"Ottakring";"03TB";
111;"Sandler";"Eberhard";1959.4.19;"Hoechststaettpl";"03TB";
122;"Graf";"Bobby";1962.1.1;"Doebling";"03TA";
1266;"Schlager";"Ronnie";1963.4.23;"Ottakring";"03TB";
